DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2024-01-07;369233;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16731439,38;18558790.56;2024;1
2024-01-07;363189;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3841781,43;6148736.11;2024;1
2024-01-07;367613;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4430430,48;7891608.79;2024;1
2024-01-07;369411;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;70698899,21;103055948.7;2024;1
2024-01-07;365777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35924030,92;54860229.75;2024;1
2024-01-07;366561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;132179877,17;210116487.56;2024;1
2024-01-07;385620;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20751881,74;33225293.85;2024;1
2024-01-07;381144;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2592137,13;4026649.19;2024;1
2024-01-07;382655;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3430708,79;5152227.03;2024;1
2024-01-07;384577;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;308702887,35;484488978.74;2024;1
2024-01-07;370568;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3186424,52;4871489.38;2024;1
2024-01-07;370070;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;252575389,75;384258629.74;2024;1
2024-01-07;371564;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16839882,19;24845206.48;2024;1
2024-01-07;371777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;67026241,63;103405780.29;2024;1
2024-01-07;372609;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;97055753,65;149191556.34;2024;1
2024-01-07;382281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1143611,77;1720735.13;2024;1
2024-01-07;370711;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2191267,7;3492270.81;2024;1
2024-01-07;370592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10104504,1;14952684.34;2024;1
2024-01-07;371106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;105431681,81;162256602.27;2024;1
2024-01-07;406635;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3844701,69;5378967.65;2024;1
2024-01-07;386596;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47697785,11;71195215.54;2024;1
2024-01-07;389358;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6483107,76;9431120.68;2024;1
2024-01-07;406481;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;46685043,39;72155850.39;2024;1
2024-01-07;408026;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2735846,37;4365392.8;2024;1
2024-01-07;402206;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9586062,26;15457933.03;2024;1
2024-01-07;393533;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-1524948,2;1292395.75;2024;1
2024-01-07;401081;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;59167451,04;87269534.2;2024;1
2024-01-07;404241;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5512632,69;7909560.88;2024;1
2024-01-07;406805;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8364870,16;13776798.16;2024;1
2024-01-07;409634;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3846618,39;6018069.11;2024;1
2024-01-07;385697;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;175656590,59;274819004.94;2024;1
2024-01-07;407011;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-3742042,21;477782.86;2024;1
2024-01-07;408034;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2146429,44;3306509.89;2024;1
2024-01-07;389854;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4818866,03;7820117.19;2024;1
2024-01-07;406937;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9639269,12;13027034.39;2024;1
2024-01-07;409243;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;84498684,62;131879782.88;2024;1
2024-01-07;386901;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15268865,86;23179776.56;2024;1
2024-01-07;402966;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4512379,28;6768703.36;2024;1
2024-01-07;409791;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2443471,11;3687887.99;2024;1
2024-01-07;394734;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39968100,94;58344984.86;2024;1
2024-01-07;406813;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3413970,87;4600367.76;2024;1
2024-01-07;407224;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2362018,19;3573612.31;2024;1
2024-01-07;408093;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2015076,98;3572812.98;2024;1
2024-01-07;390259;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4254799,27;6283599.14;2024;1
2024-01-07;413372;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10175399,76;15265350.22;2024;1
2024-01-07;413721;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13607395,43;20594382.45;2024;1
2024-01-07;410624;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5386391,18;7955478.25;2024;1
2024-01-07;414492;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;97093659,93;147148419.47;2024;1
2024-01-07;413160;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22587072,32;35633078.94;2024;1
2024-01-07;413283;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1778439,26;2769549.96;2024;1
2024-01-07;414310;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;57786579,21;88418345.05;2024;1
2024-01-07;411256;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;201212280,91;311852696.7;2024;1
2024-01-07;411809;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6155084,47;10120172.13;2024;1
2024-01-07;413429;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8246132,89;12658025.71;2024;1
2024-01-07;414930;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40494607,18;61892452.87;2024;1
2024-01-07;410888;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16506714,24;23912715.14;2024;1
2024-01-07;413747;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2154750,33;3266567.06;2024;1
2024-01-07;412295;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23825508,93;36953092.76;2024;1
2024-01-07;413267;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;374654,35;755244.21;2024;1
2024-01-07;413518;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8489574,74;13194440.86;2024;1
2024-01-07;414352;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;56281518,54;87212592.3;2024;1
2024-01-07;414573;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31981876,92;48177927.78;2024;1
2024-01-07;415081;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3358970,48;4403302.3;2024;1
2024-01-07;411868;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1486638,41;2684094.47;2024;1
2024-01-07;414026;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2701422,81;4677747.38;2024;1
2024-01-07;414689;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;717266.66;2024;1
2024-01-07;411248;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2558435;3895600.8;2024;1
2024-01-07;337188;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;125667571,88;200557783.37;2024;1
2024-01-07;338648;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;83033255,19;126825941.9;2024;1
2024-01-07;342084;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;609790365,03;949124856.39;2024;1
2024-01-07;342157;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5355889,75;8951508.76;2024;1
2024-01-07;336831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;61637999,09;95399815.06;2024;1
2024-01-07;337561;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7994221,94;11938083.55;2024;1
2024-01-07;340251;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30490928,04;46628894.48;2024;1
2024-01-07;337871;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;81928256,91;127069074.76;2024;1
2024-01-07;340952;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;195868333,4;302625080.65;2024;1
2024-01-07;336106;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;155551777,4;237633965.37;2024;1
2024-01-07;339458;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2159591,73;3333027.89;2024;1
2024-01-07;342033;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;306878975,45;491213373.0;2024;1
2024-01-07;342203;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7265793,17;11542697.29;2024;1
2024-01-07;342386;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15920667,87;24897131.95;2024;1
2024-01-07;335657;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13658200,59;20002458.74;2024;1
2024-01-07;337374;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;124323472,78;188467579.27;2024;1
2024-01-07;335754;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;48677025,07;72363669.18;2024;1
2024-01-07;418285;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;418650;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;68522208,9;105870449.88;2024;1
2024-01-07;419079;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;418536;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;417815;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36484542,09;56107905.43;2024;1
2024-01-07;417840;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;952956,23;1532179.16;2024;1
2024-01-07;419150;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;28249424,89;43336451.54;2024;1
2024-01-07;417661;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32304934,11;49702935.62;2024;1
2024-01-07;418021;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;163016910,15;243002305.49;2024;1
2024-01-07;418374;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;42167638,53;64682109.48;2024;1
2024-01-07;418170;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;125536715,67;201841742.37;2024;1
2024-01-07;418820;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25250948,98;35350951.49;2024;1
2024-01-07;419168;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;166937,81;357233.98;2024;1
2024-01-07;417831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1650724,46;2485261.19;2024;1
2024-01-07;418731;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30683529,82;46234738.54;2024;1
2024-01-07;417611;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2024;1
2024-01-07;302627;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15945066,39;24417099.6;2024;1
2024-01-07;303178;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33898549,28;52019709.38;2024;1
2024-01-07;304051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;118749037,71;162867272.77;2024;1
2024-01-07;304441;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8381185,63;12986743.95;2024;1
2024-01-07;304484;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;27451468,92;46509670.19;2024;1
2024-01-07;303844;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20446595,58;32001313.82;2024;1
2024-01-07;305421;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2303940,04;2596826.04;2024;1
2024-01-07;305928;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2880328,61;4631453.95;2024;1
2024-01-07;301060;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29367706,59;46129501.73;2024;1
2024-01-07;304344;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41910530,45;63033163.31;2024;1
2024-01-07;304531;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4354956,76;6659467.6;2024;1
2024-01-07;301574;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;107093039,03;162967704.1;2024;1
2024-01-07;304883;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;118380484,37;180963657.22;2024;1
2024-01-07;303267;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;193061064,39;297314169.62;2024;1
2024-01-07;303623;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;322629287;500110067.75;2024;1
2024-01-07;301744;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30526236,55;48482459.69;2024;1
2024-01-07;302147;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2872033272,39;4434353000.89;2024;1
2024-01-07;304123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21945076,85;34745048.93;2024;1
2024-01-07;304468;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;54646768,17;83328549.62;2024;1
2024-01-07;347108;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22252014,95;35494494.49;2024;1
2024-01-07;347825;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9412897,82;13366997.64;2024;1
2024-01-07;350494;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40007059,43;61593152.92;2024;1
2024-01-07;346870;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9970425,79;15176047.0;2024;1
2024-01-07;347655;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;53317527,49;81829737.63;2024;1
2024-01-07;350699;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40727620,2;65296254.54;2024;1
2024-01-07;351202;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;330756435,86;514873935.47;2024;1
2024-01-07;349682;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;141510336,41;219237443.09;2024;1
2024-01-07;350346;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16004756,55;22232749.85;2024;1
2024-01-07;352179;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;47925000,17;71977752.08;2024;1
2024-01-07;346926;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;529991610,4;815097931.64;2024;1
2024-01-07;348830;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;94957837,07;156443145.18;2024;1
2024-01-07;348082;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;122234021,95;188433411.1;2024;1
2024-01-07;348295;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;509229911,26;773885654.97;2024;1
2024-01-07;350648;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13743703,09;21708450.99;2024;1
2024-01-07;350729;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;164366,09;165503.43;2024;1
2024-01-07;351270;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15468781,8;24310925.91;2024;1
2024-01-07;347507;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;94403196,49;142374042.47;2024;1
2024-01-07;347736;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20235863,95;29912952.63;2024;1
2024-01-07;348244;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;45278939,27;68674270.49;2024;1
2024-01-07;350141;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;128152287,03;198510651.86;2024;1
2024-01-07;351792;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;43029321,93;66889756.96;2024;1
2024-01-07;350371;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;109443384,91;167006310.02;2024;1
2024-01-07;350770;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1931261,78;3058293.03;2024;1
2024-01-07;352314;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40447153,2;60434408.76;2024;1
2024-01-07;346951;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;32392665,68;49638282.18;2024;1
2024-01-07;349534;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;54655082,97;83197456.56;2024;1
2024-01-07;347604;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4201434,39;6613875.26;2024;1
2024-01-07;347795;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2888911,79;4381703.25;2024;1
2024-01-07;349712;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;148759652,91;233169691.21;2024;1
2024-01-07;350249;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;137742201,89;210610611.06;2024;1
2024-01-07;348520;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;449367635,35;708167584.52;2024;1
2024-01-07;351407;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;62052197,09;94423224.05;2024;1
2024-01-07;351776;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11837944,32;20157119.44;2024;1
2024-01-07;348261;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22251563,97;34537541.45;2024;1
2024-01-07;348180;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;162431797,88;263072126.98;2024;1
2024-01-10;420123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5750115,59;7905368.09;2024;1
2024-01-10;419150;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;43336451,54;59571713.61;2024;1
2024-01-10;419486;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;40835393,94;53875066.95;2024;1
2024-01-10;420077;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;227685334,3;299787544.72;2024;1
2024-01-10;419281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1742009,23;2226054.54;2024;1
2024-01-10;419354;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3496278,06;4616550.81;2024;1
2024-01-10;419583;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;856320.28;2024;1
2024-01-10;419753;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6110584,4;8340574.25;2024;1
2024-01-10;419168;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;357233,98;425798.1;2024;1
2024-01-10;419516;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;38503254,06;46962282.08;2024;1
2024-01-10;419591;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3762186,45;4758137.27;2024;1
2024-01-10;420085;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14412033,59;18857218.76;2024;1
2024-01-10;420158;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;70193134,69;93803447.96;2024;1
2024-01-10;419184;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;273534,5;380781.94;2024;1
2024-01-10;419974;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4998920,38;7014517.39;2024;1
2024-01-10;420000;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;46423612,75;61937716.49;2024;1
2024-01-10;414662;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;218615,06;2976205.0;2024;1
